Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_filters/templates with glob **/*.
Watching dir /var/www/venv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_extensions/templates with glob **/*.
Watching dir /var/www/room_booking_system/room_booking_system/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/users/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/rooms/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/bookings/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/penalties/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/notifications/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/chatbot/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/analytics/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/branding/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/feedback/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
(0.003) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'users.urls' from '/var/www/room_booking_system/room_booking_system/users/urls.py'> (None:None) 'api/users/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/var/www/venv/lib/python3.8/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'users.urls' from '/var/www/room_booking_system/room_booking_system/users/urls.py'> (None:None) 'api/users/'>], [<URLResolver <module 'rooms.urls' from '/var/www/room_booking_system/room_booking_system/rooms/urls.py'> (None:None) 'api/rooms/'>], [<URLResolver <module 'bookings.urls' from '/var/www/room_booking_system/room_booking_system/bookings/urls.py'> (None:None) 'api/bookings/'>], [<URLResolver <module 'penalties.urls' from '/var/www/room_booking_system/room_booking_system/penalties/urls.py'> (None:None) 'penalties/'>], [<URLResolver <module 'notifications.urls' from '/var/www/room_booking_system/room_booking_system/notifications/urls.py'> (notifications:notifications) 'notifications/'>], [<URLResolver <module 'chatbot.urls' from '/var/www/room_booking_system/room_booking_system/chatbot/urls.py'> (None:None) 'chatbot/'>], [<URLResolver <module 'analytics.urls' from '/var/www/room_booking_system/room_booking_system/analytics/urls.py'> (None:None) 'analytics/'>], [<URLResolver <module 'feedback.urls' from '/var/www/room_booking_system/room_booking_system/feedback/urls.py'> (None:None) 'feedback/'>], [<URLResolver <module 'branding.urls' from '/var/www/room_booking_system/room_booking_system/branding/urls.py'> (branding:branding) 'branding/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLPattern '^static/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'rooms.urls' from '/var/www/room_booking_system/room_booking_system/rooms/urls.py'> (None:None) 'api/rooms/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/var/www/venv/lib/python3.8/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'users.urls' from '/var/www/room_booking_system/room_booking_system/users/urls.py'> (None:None) 'api/users/'>], [<URLResolver <module 'rooms.urls' from '/var/www/room_booking_system/room_booking_system/rooms/urls.py'> (None:None) 'api/rooms/'>], [<URLResolver <module 'bookings.urls' from '/var/www/room_booking_system/room_booking_system/bookings/urls.py'> (None:None) 'api/bookings/'>], [<URLResolver <module 'penalties.urls' from '/var/www/room_booking_system/room_booking_system/penalties/urls.py'> (None:None) 'penalties/'>], [<URLResolver <module 'notifications.urls' from '/var/www/room_booking_system/room_booking_system/notifications/urls.py'> (notifications:notifications) 'notifications/'>], [<URLResolver <module 'chatbot.urls' from '/var/www/room_booking_system/room_booking_system/chatbot/urls.py'> (None:None) 'chatbot/'>], [<URLResolver <module 'analytics.urls' from '/var/www/room_booking_system/room_booking_system/analytics/urls.py'> (None:None) 'analytics/'>], [<URLResolver <module 'feedback.urls' from '/var/www/room_booking_system/room_booking_system/feedback/urls.py'> (None:None) 'feedback/'>], [<URLResolver <module 'branding.urls' from '/var/www/room_booking_system/room_booking_system/branding/urls.py'> (branding:branding) 'branding/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLPattern '^static/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'bookings.urls' from '/var/www/room_booking_system/room_booking_system/bookings/urls.py'> (None:None) 'api/bookings/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/var/www/venv/lib/python3.8/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'users.urls' from '/var/www/room_booking_system/room_booking_system/users/urls.py'> (None:None) 'api/users/'>], [<URLResolver <module 'rooms.urls' from '/var/www/room_booking_system/room_booking_system/rooms/urls.py'> (None:None) 'api/rooms/'>], [<URLResolver <module 'bookings.urls' from '/var/www/room_booking_system/room_booking_system/bookings/urls.py'> (None:None) 'api/bookings/'>], [<URLResolver <module 'penalties.urls' from '/var/www/room_booking_system/room_booking_system/penalties/urls.py'> (None:None) 'penalties/'>], [<URLResolver <module 'notifications.urls' from '/var/www/room_booking_system/room_booking_system/notifications/urls.py'> (notifications:notifications) 'notifications/'>], [<URLResolver <module 'chatbot.urls' from '/var/www/room_booking_system/room_booking_system/chatbot/urls.py'> (None:None) 'chatbot/'>], [<URLResolver <module 'analytics.urls' from '/var/www/room_booking_system/room_booking_system/analytics/urls.py'> (None:None) 'analytics/'>], [<URLResolver <module 'feedback.urls' from '/var/www/room_booking_system/room_booking_system/feedback/urls.py'> (None:None) 'feedback/'>], [<URLResolver <module 'branding.urls' from '/var/www/room_booking_system/room_booking_system/branding/urls.py'> (branding:branding) 'branding/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLPattern '^static/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'penalties.urls' from '/var/www/room_booking_system/room_booking_system/penalties/urls.py'> (None:None) 'penalties/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/var/www/venv/lib/python3.8/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'users.urls' from '/var/www/room_booking_system/room_booking_system/users/urls.py'> (None:None) 'api/users/'>], [<URLResolver <module 'rooms.urls' from '/var/www/room_booking_system/room_booking_system/rooms/urls.py'> (None:None) 'api/rooms/'>], [<URLResolver <module 'bookings.urls' from '/var/www/room_booking_system/room_booking_system/bookings/urls.py'> (None:None) 'api/bookings/'>], [<URLResolver <module 'penalties.urls' from '/var/www/room_booking_system/room_booking_system/penalties/urls.py'> (None:None) 'penalties/'>], [<URLResolver <module 'notifications.urls' from '/var/www/room_booking_system/room_booking_system/notifications/urls.py'> (notifications:notifications) 'notifications/'>], [<URLResolver <module 'chatbot.urls' from '/var/www/room_booking_system/room_booking_system/chatbot/urls.py'> (None:None) 'chatbot/'>], [<URLResolver <module 'analytics.urls' from '/var/www/room_booking_system/room_booking_system/analytics/urls.py'> (None:None) 'analytics/'>], [<URLResolver <module 'feedback.urls' from '/var/www/room_booking_system/room_booking_system/feedback/urls.py'> (None:None) 'feedback/'>], [<URLResolver <module 'branding.urls' from '/var/www/room_booking_system/room_booking_system/branding/urls.py'> (branding:branding) 'branding/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLPattern '^static/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'notifications.urls' from '/var/www/room_booking_system/room_booking_system/notifications/urls.py'> (notifications:notifications) 'notifications/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/var/www/venv/lib/python3.8/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'users.urls' from '/var/www/room_booking_system/room_booking_system/users/urls.py'> (None:None) 'api/users/'>], [<URLResolver <module 'rooms.urls' from '/var/www/room_booking_system/room_booking_system/rooms/urls.py'> (None:None) 'api/rooms/'>], [<URLResolver <module 'bookings.urls' from '/var/www/room_booking_system/room_booking_system/bookings/urls.py'> (None:None) 'api/bookings/'>], [<URLResolver <module 'penalties.urls' from '/var/www/room_booking_system/room_booking_system/penalties/urls.py'> (None:None) 'penalties/'>], [<URLResolver <module 'notifications.urls' from '/var/www/room_booking_system/room_booking_system/notifications/urls.py'> (notifications:notifications) 'notifications/'>], [<URLResolver <module 'chatbot.urls' from '/var/www/room_booking_system/room_booking_system/chatbot/urls.py'> (None:None) 'chatbot/'>], [<URLResolver <module 'analytics.urls' from '/var/www/room_booking_system/room_booking_system/analytics/urls.py'> (None:None) 'analytics/'>], [<URLResolver <module 'feedback.urls' from '/var/www/room_booking_system/room_booking_system/feedback/urls.py'> (None:None) 'feedback/'>], [<URLResolver <module 'branding.urls' from '/var/www/room_booking_system/room_booking_system/branding/urls.py'> (branding:branding) 'branding/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLPattern '^static/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'chatbot.urls' from '/var/www/room_booking_system/room_booking_system/chatbot/urls.py'> (None:None) 'chatbot/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/var/www/venv/lib/python3.8/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'users.urls' from '/var/www/room_booking_system/room_booking_system/users/urls.py'> (None:None) 'api/users/'>], [<URLResolver <module 'rooms.urls' from '/var/www/room_booking_system/room_booking_system/rooms/urls.py'> (None:None) 'api/rooms/'>], [<URLResolver <module 'bookings.urls' from '/var/www/room_booking_system/room_booking_system/bookings/urls.py'> (None:None) 'api/bookings/'>], [<URLResolver <module 'penalties.urls' from '/var/www/room_booking_system/room_booking_system/penalties/urls.py'> (None:None) 'penalties/'>], [<URLResolver <module 'notifications.urls' from '/var/www/room_booking_system/room_booking_system/notifications/urls.py'> (notifications:notifications) 'notifications/'>], [<URLResolver <module 'chatbot.urls' from '/var/www/room_booking_system/room_booking_system/chatbot/urls.py'> (None:None) 'chatbot/'>], [<URLResolver <module 'analytics.urls' from '/var/www/room_booking_system/room_booking_system/analytics/urls.py'> (None:None) 'analytics/'>], [<URLResolver <module 'feedback.urls' from '/var/www/room_booking_system/room_booking_system/feedback/urls.py'> (None:None) 'feedback/'>], [<URLResolver <module 'branding.urls' from '/var/www/room_booking_system/room_booking_system/branding/urls.py'> (branding:branding) 'branding/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLPattern '^static/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'analytics.urls' from '/var/www/room_booking_system/room_booking_system/analytics/urls.py'> (None:None) 'analytics/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/var/www/venv/lib/python3.8/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'users.urls' from '/var/www/room_booking_system/room_booking_system/users/urls.py'> (None:None) 'api/users/'>], [<URLResolver <module 'rooms.urls' from '/var/www/room_booking_system/room_booking_system/rooms/urls.py'> (None:None) 'api/rooms/'>], [<URLResolver <module 'bookings.urls' from '/var/www/room_booking_system/room_booking_system/bookings/urls.py'> (None:None) 'api/bookings/'>], [<URLResolver <module 'penalties.urls' from '/var/www/room_booking_system/room_booking_system/penalties/urls.py'> (None:None) 'penalties/'>], [<URLResolver <module 'notifications.urls' from '/var/www/room_booking_system/room_booking_system/notifications/urls.py'> (notifications:notifications) 'notifications/'>], [<URLResolver <module 'chatbot.urls' from '/var/www/room_booking_system/room_booking_system/chatbot/urls.py'> (None:None) 'chatbot/'>], [<URLResolver <module 'analytics.urls' from '/var/www/room_booking_system/room_booking_system/analytics/urls.py'> (None:None) 'analytics/'>], [<URLResolver <module 'feedback.urls' from '/var/www/room_booking_system/room_booking_system/feedback/urls.py'> (None:None) 'feedback/'>], [<URLResolver <module 'branding.urls' from '/var/www/room_booking_system/room_booking_system/branding/urls.py'> (branding:branding) 'branding/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLPattern '^static/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'feedback.urls' from '/var/www/room_booking_system/room_booking_system/feedback/urls.py'> (None:None) 'feedback/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/var/www/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/var/www/venv/lib/python3.8/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'users.urls' from '/var/www/room_booking_system/room_booking_system/users/urls.py'> (None:None) 'api/users/'>], [<URLResolver <module 'rooms.urls' from '/var/www/room_booking_system/room_booking_system/rooms/urls.py'> (None:None) 'api/rooms/'>], [<URLResolver <module 'bookings.urls' from '/var/www/room_booking_system/room_booking_system/bookings/urls.py'> (None:None) 'api/bookings/'>], [<URLResolver <module 'penalties.urls' from '/var/www/room_booking_system/room_booking_system/penalties/urls.py'> (None:None) 'penalties/'>], [<URLResolver <module 'notifications.urls' from '/var/www/room_booking_system/room_booking_system/notifications/urls.py'> (notifications:notifications) 'notifications/'>], [<URLResolver <module 'chatbot.urls' from '/var/www/room_booking_system/room_booking_system/chatbot/urls.py'> (None:None) 'chatbot/'>], [<URLResolver <module 'analytics.urls' from '/var/www/room_booking_system/room_booking_system/analytics/urls.py'> (None:None) 'analytics/'>], [<URLResolver <module 'feedback.urls' from '/var/www/room_booking_system/room_booking_system/feedback/urls.py'> (None:None) 'feedback/'>], [<URLResolver <module 'branding.urls' from '/var/www/room_booking_system/room_booking_system/branding/urls.py'> (branding:branding) 'branding/'>], [<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLPattern '^static/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/var/www/venv/lib/python3.8/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'branding.urls' from '/var/www/room_booking_system/room_booking_system/branding/urls.py'> (branding:branding) 'branding/'>
Not Found: /
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
